// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jimmy\Repositories\public\TheAngryByrd\FsAutoComplete2\benchmarks\bin\Release\net7.0\cb9e4204-188d-4523-93cb-b52b58ae0862
// command took 0.74s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jimmy\Repositories\public\TheAngryByrd\FsAutoComplete2\benchmarks\bin\Release\net7.0\cb9e4204-188d-4523-93cb-b52b58ae0862
// command took 1.61s and exited with 0
// ***** Done, took 00:00:02 (2.41 sec)   *****
// Found 1 benchmarks:
//   SourceTextBenchmarks.Lines1: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  21: 65536 op, 958172000.00 ns, 14.6205 us/op
WorkloadActual  22: 65536 op, 978144400.00 ns, 14.9253 us/op
WorkloadActual  23: 65536 op, 1022788300.00 ns, 15.6065 us/op
WorkloadActual  24: 65536 op, 935040500.00 ns, 14.2676 us/op
WorkloadActual  25: 65536 op, 978292700.00 ns, 14.9276 us/op
WorkloadActual  26: 65536 op, 1021140700.00 ns, 15.5814 us/op
WorkloadActual  27: 65536 op, 1013227100.00 ns, 15.4606 us/op
WorkloadActual  28: 65536 op, 1022099900.00 ns, 15.5960 us/op
WorkloadActual  29: 65536 op, 1004531200.00 ns, 15.3279 us/op
WorkloadActual  30: 65536 op, 1066849400.00 ns, 16.2788 us/op
WorkloadActual  31: 65536 op, 979009400.00 ns, 14.9385 us/op
WorkloadActual  32: 65536 op, 1008283400.00 ns, 15.3852 us/op
WorkloadActual  33: 65536 op, 1028035900.00 ns, 15.6866 us/op
WorkloadActual  34: 65536 op, 1004238100.00 ns, 15.3235 us/op
WorkloadActual  35: 65536 op, 965706300.00 ns, 14.7355 us/op
WorkloadActual  36: 65536 op, 1049843400.00 ns, 16.0193 us/op
WorkloadActual  37: 65536 op, 961893500.00 ns, 14.6773 us/op
WorkloadActual  38: 65536 op, 947336600.00 ns, 14.4552 us/op
WorkloadActual  39: 65536 op, 968047600.00 ns, 14.7712 us/op
WorkloadActual  40: 65536 op, 944666200.00 ns, 14.4145 us/op
WorkloadActual  41: 65536 op, 1006190100.00 ns, 15.3532 us/op
WorkloadActual  42: 65536 op, 987801500.00 ns, 15.0727 us/op
WorkloadActual  43: 65536 op, 970782900.00 ns, 14.8130 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 971114600.00 ns, 14.8180 us/op
WorkloadResult   2: 65536 op, 951371000.00 ns, 14.5168 us/op
WorkloadResult   3: 65536 op, 925550500.00 ns, 14.1228 us/op
WorkloadResult   4: 65536 op, 953400200.00 ns, 14.5477 us/op
WorkloadResult   5: 65536 op, 928579000.00 ns, 14.1690 us/op
WorkloadResult   6: 65536 op, 954364000.00 ns, 14.5624 us/op
WorkloadResult   7: 65536 op, 926482300.00 ns, 14.1370 us/op
WorkloadResult   8: 65536 op, 935844900.00 ns, 14.2799 us/op
WorkloadResult   9: 65536 op, 948945400.00 ns, 14.4798 us/op
WorkloadResult  10: 65536 op, 920087900.00 ns, 14.0394 us/op
WorkloadResult  11: 65536 op, 1002108600.00 ns, 15.2910 us/op
WorkloadResult  12: 65536 op, 937305400.00 ns, 14.3021 us/op
WorkloadResult  13: 65536 op, 939286900.00 ns, 14.3324 us/op
WorkloadResult  14: 65536 op, 986601300.00 ns, 15.0543 us/op
WorkloadResult  15: 65536 op, 954179800.00 ns, 14.5596 us/op
WorkloadResult  16: 65536 op, 966704600.00 ns, 14.7507 us/op
WorkloadResult  17: 65536 op, 989347500.00 ns, 15.0962 us/op
WorkloadResult  18: 65536 op, 964732500.00 ns, 14.7206 us/op
WorkloadResult  19: 65536 op, 938255600.00 ns, 14.3166 us/op
WorkloadResult  20: 65536 op, 993917700.00 ns, 15.1660 us/op
WorkloadResult  21: 65536 op, 958172000.00 ns, 14.6205 us/op
WorkloadResult  22: 65536 op, 978144400.00 ns, 14.9253 us/op
WorkloadResult  23: 65536 op, 1022788300.00 ns, 15.6065 us/op
WorkloadResult  24: 65536 op, 935040500.00 ns, 14.2676 us/op
WorkloadResult  25: 65536 op, 978292700.00 ns, 14.9276 us/op
WorkloadResult  26: 65536 op, 1021140700.00 ns, 15.5814 us/op
WorkloadResult  27: 65536 op, 1013227100.00 ns, 15.4606 us/op
WorkloadResult  28: 65536 op, 1022099900.00 ns, 15.5960 us/op
WorkloadResult  29: 65536 op, 1004531200.00 ns, 15.3279 us/op
WorkloadResult  30: 65536 op, 1066849400.00 ns, 16.2788 us/op
WorkloadResult  31: 65536 op, 979009400.00 ns, 14.9385 us/op
WorkloadResult  32: 65536 op, 1008283400.00 ns, 15.3852 us/op
WorkloadResult  33: 65536 op, 1028035900.00 ns, 15.6866 us/op
WorkloadResult  34: 65536 op, 1004238100.00 ns, 15.3235 us/op
WorkloadResult  35: 65536 op, 965706300.00 ns, 14.7355 us/op
WorkloadResult  36: 65536 op, 1049843400.00 ns, 16.0193 us/op
WorkloadResult  37: 65536 op, 961893500.00 ns, 14.6773 us/op
WorkloadResult  38: 65536 op, 947336600.00 ns, 14.4552 us/op
WorkloadResult  39: 65536 op, 968047600.00 ns, 14.7712 us/op
WorkloadResult  40: 65536 op, 944666200.00 ns, 14.4145 us/op
WorkloadResult  41: 65536 op, 1006190100.00 ns, 15.3532 us/op
WorkloadResult  42: 65536 op, 987801500.00 ns, 15.0727 us/op
WorkloadResult  43: 65536 op, 970782900.00 ns, 14.8130 us/op
// GC:  74 32 0 1162585728 65536
// Threading:  390485 45 65536

// AfterAll
// Benchmark Process 123880 has exited with code 0.

Mean = 14.872 μs, StdErr = 0.082 μs (0.55%), N = 43, StdDev = 0.540 μs
Min = 14.039 μs, Q1 = 14.467 μs, Median = 14.771 μs, Q3 = 15.307 μs, Max = 16.279 μs
IQR = 0.840 μs, LowerFence = 13.208 μs, UpperFence = 16.567 μs
ConfidenceInterval = [14.581 μs; 15.163 μs] (CI 99.9%), Margin = 0.291 μs (1.96% of Mean)
Skewness = 0.54, Kurtosis = 2.55, MValue = 2.4

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-04-08 13:55 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.SourceTextBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.SourceTextBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.SourceTextBenchmarks-report.html

// * Detailed results *
SourceTextBenchmarks.Lines1: DefaultJob
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 14.872 μs, StdErr = 0.082 μs (0.55%), N = 43, StdDev = 0.540 μs
Min = 14.039 μs, Q1 = 14.467 μs, Median = 14.771 μs, Q3 = 15.307 μs, Max = 16.279 μs
IQR = 0.840 μs, LowerFence = 13.208 μs, UpperFence = 16.567 μs
ConfidenceInterval = [14.581 μs; 15.163 μs] (CI 99.9%), Margin = 0.291 μs (1.96% of Mean)
Skewness = 0.54, Kurtosis = 2.55, MValue = 2.4
-------------------- Histogram --------------------
[13.984 μs ; 14.414 μs) | @@@@@@@@@
[14.414 μs ; 14.818 μs) | @@@@@@@@@@@@@@@
[14.818 μs ; 15.287 μs) | @@@@@@@
[15.287 μs ; 15.691 μs) | @@@@@@@@@@
[15.691 μs ; 16.351 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.1413/22H2/2022Update/SunValley2)
12th Gen Intel Core i9-12900F, 1 CPU, 24 logical and 16 physical cores
.NET SDK=7.0.202
  [Host]     : .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2 DEBUG
  DefaultJob : .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2


| Method |     Mean |    Error |   StdDev |   Gen0 |   Gen1 | Allocated |
|------- |---------:|---------:|---------:|-------:|-------:|----------:|
| Lines1 | 14.87 μs | 0.291 μs | 0.540 μs | 1.1292 | 0.4883 |  17.32 KB |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:52 (52.14 sec), executed benchmarks: 1

Global total time: 00:00:54 (54.71 sec), executed benchmarks: 1
// * Artifacts cleanup *
